registry,image_name,tag,digest,mtype,os,arch,variant,insecure,digest_source,image_type,groups
cp.icr.io,cp/fsh/ibm-fsh-operator,"",sha256:570b1ecd7070a8f4f1fa33bbaeb2c50f7e00ae5e2194cd89efb47bab27b0a7c6,"","","","",0,CASE,"",""
icr.io,cpopen/ibm-fsh-operator-bundle,"",sha256:2b5ef67cc7dfdae48303d32f49b8a613597f1abbb75a5b8010a6f0f9ee542f9e,"","","","",0,CASE,"",""
